Country,num
United Kingdom,3588
Australia,943
United States,42575
Ireland,135
New Zealand,178
Canada,2415
Puerto Rico,41
Germany,52
Philippines,475
Luxembourg,3
Norway,25
Sweden,35
Venezuela,14
Brazil,50
Netherlands,94
Iceland,12
Greece,85
Singapore,324
Hong Kong,53
Israel,30
Brunei,7
Malaysia,318
Thailand,41
Jordan,8
Switzerland,22
Finland,19
United Arab Emirates,29
Nigeria,45
Saint Vincent and the Grenadines,4
Liechtenstein,1
Slovenia,20
Argentina,32
India,187
Colombia,25
Denmark,15
Portugal,67
Indonesia,123
Austria,8
South Africa,61
Mexico,78
Saudi Arabia,26
Japan,20
Bahrain,5
China,31
Kenya,20
San Marino,1
Afghanistan,7
Cyprus,3
Morocco,5
Spain,36
Slovakia,1
Bermuda,4
Belgium,33
Georgia,28
Kuwait,20
Qatar,8
Peru,22
Uruguay,8
Laos,2
Hungary,14
France,61
Taiwan,11
Egypt,20
Namibia,26
Russia,1
Bahamas,2
Dominican Republic,18
Lebanon,5
Turkey,9
Italy,39
Zimbabwe,8
Jamaica,18
Chile,4
Guatemala,4
Poland,4
Cape Verde,1
Malta,15
El Salvador,8
Monaco,3
Panama,14
Ecuador,9
Papua New Guinea,2
Romania,39
Bulgaria,5
Svalbard and Jan Mayen,2
Netherlands Antilles,6
Barbados,5
British Virgin Islands,4
United States Minor Outlying Islands,3
Ghana,25
Sudan,2
Pakistan,18
Trinidad and Tobago,20
Iran,3
Macedonia,8
South Korea,9
Malawi,5
Djibouti,2
Zambia,4
Mongolia,3
Mozambique,3
Ethiopia,3
Vietnam,7
Costa Rica,12
Democratic Republic of the Congo,2
Fiji,4
Gibraltar,1
Armenia,1
Sri Lanka,7
Uganda,9
Honduras,6
Estonia,3
Oman,7
Croatia,2
Aruba,2
Angola,2
Cuba,3
Rwanda,2
Bosnia and Herzegovina,1
Botswana,4
Czech Republic,3
Nepal,6
Kiribati,1
Iraq,3
Isle of Man,1
Antigua and Barbuda,1
Tokelau,1
Myanmar,3
Solomon Islands,1
Reunion,1
Antarctica,3
Haiti,1
Grenada,2
Algeria,2
Cambodia,2
U.S. Virgin Islands,1
Cameroon,3
Nicaragua,1
Yemen,3
Lesotho,1
Tanzania,4
Faroe Islands,1
Sierra Leone,2
American Samoa,1
Mauritius,1
Bolivia,3
Kazakhstan,1
Guam,3
Serbia,4
Somalia,1
Anguilla,1
Bangladesh,2
Tajikistan,1
Saint Lucia,1
Lithuania,2
Mali,1
Tuvalu,2
British Indian Ocean Territory,1
Syria,1
Belize,1
Sao Tome and Principe,1
Albania,1
Heard Island and McDonald Islands,1
